DATA_start,BOVESPA_start,CDI_ajustado_start,DATA_end,BOVESPA_end,CDI_ajustado_end,BOVESPA_diff,BOVESPA_pct,CDI_ajustado_diff,CDI_ajustado_pct,winner
1990-09-26,22820.0000,7.4652,2016-10-25,63866.0000,23064050.4464,41046.0000,1.7987,23064042.9813,3089546.2788,CDI_ajustado_pct
1990-09-27,22332.0000,7.5338,2016-10-26,63825.0000,23075949.4207,41493.0000,1.8580,23075941.8869,3062981.2010,CDI_ajustado_pct
1990-09-28,23099.0000,7.6117,2016-10-27,64249.0000,23087854.5338,41150.0000,1.7815,23087846.9221,3033218.1695,CDI_ajustado_pct
1990-10-01,23650.0000,7.6772,2016-10-28,64307.0000,23099765.7888,40657.0000,1.7191,23099758.1116,3008876.6015,CDI_ajustado_pct
1990-10-02,23025.0000,7.7529,2016-10-31,64924.0000,23111683.1890,41899.0000,1.8197,23111675.4361,2981035.8878,CDI_ajustado_pct
1990-10-05,22562.0000,7.9006,2016-11-03,61750.0000,23135536.4374,39188.0000,1.7369,23135528.5368,2928339.7727,CDI_ajustado_pct
1990-10-09,21289.0000,7.9828,2016-11-07,64051.0000,23159414.3044,42762.0000,2.0086,23159406.3217,2901180.1280,CDI_ajustado_pct
1990-10-10,20666.0000,8.0653,2016-11-08,64157.0000,23171362.4779,43491.0000,2.1045,23171354.4126,2872960.8835,CDI_ajustado_pct
1990-10-11,21145.0000,8.1354,2016-11-09,63258.0000,23183316.8155,42113.0000,1.9916,23183308.6801,2849688.7587,CDI_ajustado_pct
1990-10-12,20582.0000,8.2094,2016-11-10,61200.0000,23195277.3205,40618.0000,1.9735,23195269.1111,2825466.0380,CDI_ajustado_pct
1990-10-15,20604.0000,8.2938,2016-11-11,59183.0000,23207243.9960,38579.0000,1.8724,23207235.7022,2798158.6436,CDI_ajustado_pct
1990-10-16,21020.0000,8.3854,2016-11-14,59657.0000,23219216.8452,38637.0000,1.8381,23219208.4599,2769013.8489,CDI_ajustado_pct
1990-10-18,19610.0000,8.5637,2016-11-16,60759.0000,23231195.8714,41149.0000,2.0984,23231187.3077,2712746.5559,CDI_ajustado_pct
1990-10-19,19392.0000,8.6587,2016-11-17,59770.0000,23243181.0777,40378.0000,2.0822,23243172.4189,2684358.6365,CDI_ajustado_pct
1990-10-22,19141.0000,8.7528,2016-11-18,59961.0000,23255172.4672,40820.0000,2.1326,23255163.7144,2656889.6915,CDI_ajustado_pct
1990-10-23,18483.0000,8.8450,2016-11-21,61070.0000,23267170.0432,42587.0000,2.3041,23267161.1982,2630543.2315,CDI_ajustado_pct
1990-10-24,18575.0000,8.9242,2016-11-22,61954.0000,23279173.8089,43379.0000,2.3353,23279164.8847,2608536.5456,CDI_ajustado_pct
1990-10-25,19473.0000,8.9918,2016-11-23,61985.0000,23291183.7675,42512.0000,2.1831,23291174.7757,2590273.9350,CDI_ajustado_pct
1990-10-26,19159.0000,9.0638,2016-11-24,61395.0000,23303199.9221,42236.0000,2.2045,23303190.8583,2571016.4341,CDI_ajustado_pct
1990-10-29,18095.0000,9.1422,2016-11-25,61559.0000,23315222.2760,43464.0000,2.4020,23315213.1338,2550291.3117,CDI_ajustado_pct
1990-10-30,18060.0000,9.2124,2016-11-28,62855.0000,23327250.8323,44795.0000,2.4803,23327241.6199,2532151.6684,CDI_ajustado_pct
1990-10-31,17848.0000,9.2838,2016-11-29,60986.0000,23339285.5943,43138.0000,2.4170,23339276.3105,2513982.2034,CDI_ajustado_pct
1990-11-01,18964.0000,9.3654,2016-11-30,61906.0000,23351326.5651,42942.0000,2.2644,23351317.1997,2493354.2966,CDI_ajustado_pct
1990-11-05,17795.0000,9.4649,2016-12-02,60316.0000,23375019.2234,42521.0000,2.3895,23375009.7586,2469664.4744,CDI_ajustado_pct
1990-11-06,18384.0000,9.5636,2016-12-05,59831.0000,23386874.5657,41447.0000,2.2545,23386865.0021,2445395.2457,CDI_ajustado_pct
1990-11-07,20442.0000,9.6488,2016-12-06,61088.0000,23398735.9207,40646.0000,1.9884,23398726.2719,2425044.5213,CDI_ajustado_pct
1990-11-08,21696.0000,9.7407,2016-12-07,61414.0000,23410603.2916,39718.0000,1.8307,23410593.5509,2403370.3271,CDI_ajustado_pct
1990-11-09,21995.0000,9.8337,2016-12-08,60676.0000,23422476.6814,38681.0000,1.7586,23422466.8477,2381850.5185,CDI_ajustado_pct
1990-11-12,22699.0000,9.9398,2016-12-09,60500.0000,23434356.0931,37801.0000,1.6653,23434346.1533,2357619.8174,CDI_ajustado_pct
1990-11-13,23555.0000,10.0366,2016-12-12,59178.0000,23446241.5298,35623.0000,1.5123,23446231.4932,2336062.2990,CDI_ajustado_pct
1990-11-14,23612.0000,10.1483,2016-12-13,59280.0000,23458132.9946,35668.0000,1.5106,23458122.8464,2311542.7372,CDI_ajustado_pct
1990-11-16,23935.0000,10.2821,2016-12-15,58396.0000,23481934.0206,34461.0000,1.4398,23481923.7384,2283757.6873,CDI_ajustado_pct
1990-11-19,23996.0000,10.4235,2016-12-16,58389.0000,23493843.5879,34393.0000,1.4333,23493833.1643,2253924.4886,CDI_ajustado_pct
1990-11-21,26485.0000,10.6414,2016-12-20,57582.0000,23517680.8464,31097.0000,1.1741,23517670.2050,2210012.3832,CDI_ajustado_pct
1990-11-22,26636.0000,10.7418,2016-12-21,57646.0000,23529608.5438,31010.0000,1.1642,23529597.8020,2190469.8236,CDI_ajustado_pct
1990-11-23,26110.0000,10.8479,2016-12-22,57255.0000,23541542.2906,31145.0000,1.1928,23541531.4427,2170146.9515,CDI_ajustado_pct
1990-11-26,24756.0000,10.9553,2016-12-23,57937.0000,23553482.0901,33181.0000,1.3403,23553471.1348,2149970.0531,CDI_ajustado_pct
1990-11-27,26301.0000,11.0580,2016-12-26,58620.0000,23565427.9451,32319.0000,1.2288,23565416.8871,2131078.0504,CDI_ajustado_pct
1990-11-28,25735.0000,11.1754,2016-12-27,58696.0000,23577379.8589,32961.0000,1.2808,23577368.6835,2109760.2521,CDI_ajustado_pct
1990-11-29,26479.0000,11.2900,2016-12-28,59781.0000,23589337.8344,33302.0000,1.2577,23589326.5444,2089406.8922,CDI_ajustado_pct
1990-11-30,26510.0000,11.4240,2016-12-29,60227.0000,23601301.8747,33717.0000,1.2719,23601290.4507,2065937.0340,CDI_ajustado_pct
1990-12-04,26401.0000,11.6427,2017-01-02,59588.0000,23625248.1623,33187.0000,1.2570,23625236.5196,2029192.9296,CDI_ajustado_pct
1990-12-05,25994.0000,11.7678,2017-01-03,61813.0000,23637230.4157,35819.0000,1.3780,23637218.6478,2008629.3203,CDI_ajustado_pct
1990-12-06,25824.0000,11.8875,2017-01-04,61589.0000,23649218.7462,35765.0000,1.3850,23649206.8587,1989422.2477,CDI_ajustado_pct
1990-12-07,24978.0000,12.0236,2017-01-05,62070.0000,23661213.1569,37092.0000,1.4850,23661201.1334,1967898.7908,CDI_ajustado_pct
1990-12-10,25193.0000,12.1627,2017-01-06,61665.0000,23673213.6510,36472.0000,1.4477,23673201.4883,1946377.2736,CDI_ajustado_pct
1990-12-11,24814.0000,12.3040,2017-01-09,61700.0000,23685220.2315,36886.0000,1.4865,23685207.9275,1925002.3095,CDI_ajustado_pct
1990-12-12,23485.0000,12.4423,2017-01-10,62131.0000,23697232.9015,38646.0000,1.6456,23697220.4592,1904564.9690,CDI_ajustado_pct
1990-12-13,24366.0000,12.5732,2017-01-11,62446.0000,23709251.6641,38080.0000,1.5628,23709239.0909,1885693.4215,CDI_ajustado_pct
1990-12-14,24351.0000,12.6997,2017-01-12,63953.0000,23720653.2061,39602.0000,1.6263,23720640.5064,1867810.0539,CDI_ajustado_pct
1990-12-17,23800.0000,12.8423,2017-01-13,63651.0000,23732060.2311,39851.0000,1.6744,23732047.3888,1847961.7970,CDI_ajustado_pct
1990-12-18,23246.0000,12.9871,2017-01-16,63831.0000,23743472.7415,40585.0000,1.7459,23743459.7544,1828234.0604,CDI_ajustado_pct
1990-12-19,23572.0000,13.1351,2017-01-17,64354.0000,23754890.7401,40782.0000,1.7301,23754877.6051,1808508.2971,CDI_ajustado_pct
1990-12-20,25189.0000,13.4658,2017-01-18,64149.0000,23766314.2295,38960.0000,1.5467,23766300.7638,1764942.5889,CDI_ajustado_pct
1990-12-21,24972.0000,13.8000,2017-01-19,63950.0000,23777743.2124,38978.0000,1.5609,23777729.4124,1723025.8072,CDI_ajustado_pct
1990-12-26,24152.0000,14.0337,2017-01-24,65840.0000,23812063.1480,41688.0000,1.7261,23812049.1143,1696780.5991,CDI_ajustado_pct
1990-12-28,25156.0000,14.5973,2017-01-26,66190.0000,23834970.6208,41034.0000,1.6312,23834956.0234,1632828.3489,CDI_ajustado_pct
1991-01-02,25321.0000,14.7335,2017-01-31,64670.0000,23869373.1564,39349.0000,1.5540,23869358.4228,1620069.8547,CDI_ajustado_pct
1991-01-03,28221.0000,14.8738,2017-02-01,64836.0000,23880851.6992,36615.0000,1.2974,23880836.8254,1605558.6562,CDI_ajustado_pct
1991-01-04,29853.0000,15.0026,2017-02-02,64578.0000,23892335.7620,34725.0000,1.1632,23892320.7594,1592544.6119,CDI_ajustado_pct
1991-01-07,30140.0000,15.1245,2017-02-03,64953.0000,23903825.3473,34813.0000,1.1550,23903810.2229,1580471.7495,CDI_ajustado_pct
1991-01-08,28238.0000,15.2606,2017-02-06,63992.0000,23915320.4579,35754.0000,1.2662,23915305.1973,1567122.4534,CDI_ajustado_pct
1991-01-09,30383.0000,15.4011,2017-02-07,64198.0000,23926821.0964,33815.0000,1.1130,23926805.6952,1553572.8259,CDI_ajustado_pct
1991-01-10,28105.0000,15.5369,2017-02-08,64835.0000,23938327.2654,36730.0000,1.3069,23938311.7284,1540735.7565,CDI_ajustado_pct
1991-01-11,28234.0000,15.6821,2017-02-09,64964.0000,23949838.9676,36730.0000,1.3009,23949823.2855,1527207.4687,CDI_ajustado_pct
1991-01-14,26485.0000,15.8499,2017-02-10,66124.0000,23961356.2056,39639.0000,1.4967,23961340.3557,1511765.9812,CDI_ajustado_pct
1991-01-15,27622.0000,16.0070,2017-02-13,66967.0000,23972878.9822,39345.0000,1.4244,23972862.9752,1497651.2412,CDI_ajustado_pct
1991-01-16,28341.0000,16.1694,2017-02-14,66712.0000,23984407.3000,38371.0000,1.3539,23984391.1306,1483320.6716,CDI_ajustado_pct
1991-01-17,31932.0000,16.3676,2017-02-15,67975.0000,23995941.1616,36043.0000,1.1287,23995924.7940,1466060.0774,CDI_ajustado_pct
1991-01-18,32735.0000,16.5598,2017-02-16,67814.0000,24007480.5697,35079.0000,1.0716,24007464.0100,1449745.0726,CDI_ajustado_pct
1991-01-21,34845.0000,16.7170,2017-02-17,67748.0000,24019025.5271,32903.0000,0.9443,24019008.8101,1436802.1941,CDI_ajustado_pct
1991-01-22,33840.0000,16.8618,2017-02-20,68532.0000,24030576.0363,34692.0000,1.0252,24030559.1745,1425151.3193,CDI_ajustado_pct
1991-01-23,33704.0000,17.0075,2017-02-21,69052.0000,24042132.1000,35348.0000,1.0488,24042115.0925,1413618.2829,CDI_ajustado_pct
1991-01-24,37734.0000,17.1686,2017-02-22,68589.0000,24053693.7209,30855.0000,0.8177,24053676.5523,1401025.6901,CDI_ajustado_pct
1991-01-25,37734.0000,17.3200,2017-02-23,67461.0000,24064624.2004,29727.0000,0.7878,24064606.8803,1389407.7594,CDI_ajustado_pct
1991-01-28,40065.0000,17.4799,2017-02-24,66662.0000,24075559.6469,26597.0000,0.6638,24075542.1670,1377326.4026,CDI_ajustado_pct
1991-01-31,47480.0000,18.0217,2017-03-01,66988.0000,24086500.0627,19508.0000,0.4109,24086482.0410,1336525.0571,CDI_ajustado_pct
1991-02-04,64601.0000,18.1025,2017-03-03,66785.0000,24108395.8112,2184.0000,0.0338,24108377.7088,1331773.6709,CDI_ajustado_pct
1991-02-05,61931.0000,18.1846,2017-03-06,66341.0000,24119351.1485,4410.0000,0.0712,24119332.9638,1326357.1898,CDI_ajustado_pct
1991-02-06,62487.0000,18.2572,2017-03-07,65742.0000,24130311.4640,3255.0000,0.0521,24130293.2068,1321686.3808,CDI_ajustado_pct
1991-02-07,59613.0000,18.3253,2017-03-08,64718.0000,24141276.7602,5105.0000,0.0856,24141258.4349,1317373.1763,CDI_ajustado_pct
1991-02-08,53900.0000,18.3922,2017-03-09,64585.0000,24152247.0391,10685.0000,0.1982,24152228.6470,1313178.7116,CDI_ajustado_pct
1991-02-13,53900.0000,18.4593,2017-03-14,64699.0000,24185187.7958,10799.0000,0.2004,24185169.3365,1310187.5424,CDI_ajustado_pct
1991-02-14,58559.0000,18.5594,2017-03-15,66234.0000,24196178.0289,7675.0000,0.1311,24196159.4695,1303716.7680,CDI_ajustado_pct
1991-02-15,61985.0000,18.6824,2017-03-16,65782.0000,24207173.2561,3797.0000,0.0613,24207154.5737,1295718.5825,CDI_ajustado_pct
1991-02-18,63049.0000,18.8399,2017-03-17,64209.0000,24218173.4798,1160.0000,0.0184,24218154.6399,1285470.8557,CDI_ajustado_pct
1991-02-19,62275.0000,18.9543,2017-03-20,64884.0000,24229178.7022,2609.0000,0.0419,24229159.7479,1278295.7386,CDI_ajustado_pct
1991-02-20,59447.0000,19.0661,2017-03-21,62980.0000,24240188.9256,3533.0000,0.0594,24240169.8595,1271375.5009,CDI_ajustado_pct
1991-02-21,58247.0000,19.1639,2017-03-22,63521.0000,24251204.1522,5274.0000,0.0905,24251184.9883,1265461.4176,CDI_ajustado_pct
1991-02-22,62944.0000,19.2534,2017-03-23,63530.0000,24262224.3844,586.0000,0.0093,24262205.1310,1260151.5566,CDI_ajustado_pct
1991-02-25,60346.0000,19.3400,2017-03-24,63853.0000,24273249.6244,3507.0000,0.0581,24273230.2844,1255076.3470,CDI_ajustado_pct
1991-02-26,62335.0000,19.4251,2017-03-27,64308.0000,24284279.8745,1973.0000,0.0317,24284260.4494,1250146.0323,CDI_ajustado_pct
1991-02-27,67262.0000,19.5124,2017-03-28,64640.0000,24295315.1370,-2622.0000,-0.0390,24295295.6246,1245123.5151,CDI_ajustado_pct
1991-02-28,72597.0000,19.5926,2017-03-29,65528.0000,24306355.4141,-7069.0000,-0.0974,24306335.8215,1240590.4935,CDI_ajustado_pct
1991-03-01,70194.0000,19.6788,2017-03-30,65265.0000,24317400.7081,-4929.0000,-0.0702,24317381.0293,1235717.0835,CDI_ajustado_pct
1991-03-04,69793.0000,19.7671,2017-03-31,64984.0000,24328451.0213,-4809.0000,-0.0689,24328431.2542,1230752.5352,CDI_ajustado_pct
1991-03-05,72695.0000,19.8537,2017-04-03,65211.0000,24339506.3560,-7484.0000,-0.1030,24339486.5023,1225942.1831,CDI_ajustado_pct
1991-03-06,68906.0000,19.9399,2017-04-04,65768.0000,24350566.7145,-3138.0000,-0.0455,24350546.7746,1221199.2670,CDI_ajustado_pct
1991-03-07,69703.0000,20.0276,2017-04-05,64774.0000,24361632.0990,-4929.0000,-0.0707,24361612.0714,1216402.0315,CDI_ajustado_pct
1991-03-08,64516.0000,20.1163,2017-04-06,64222.0000,24372702.5119,-294.0000,-0.0046,24372682.3956,1211587.4525,CDI_ajustado_pct
1991-03-11,61850.0000,20.2101,2017-04-07,64593.0000,24383777.9554,2743.0000,0.0443,24383757.7453,1206515.6549,CDI_ajustado_pct
1991-03-12,63626.0000,20.3190,2017-04-10,64649.0000,24394858.4317,1023.0000,0.0161,24394838.1127,1200592.7201,CDI_ajustado_pct
1991-03-13,63866.0000,20.4249,2017-04-11,64359.0000,24405943.9433,493.0000,0.0077,24405923.5185,1194912.7930,CDI_ajustado_pct
1991-03-14,60119.0000,20.5245,2017-04-12,63891.0000,24417034.4924,3772.0000,0.0627,24417013.9678,1189650.2874,CDI_ajustado_pct
1991-03-15,60215.0000,20.6253,2017-04-13,62826.0000,24427261.8114,2611.0000,0.0434,24427241.1861,1184333.5024,CDI_ajustado_pct
1991-03-19,62607.0000,20.8619,2017-04-17,64334.0000,24437493.4143,1727.0000,0.0276,24437472.5524,1171390.9039,CDI_ajustado_pct
1991-03-20,60461.0000,20.9692,2017-04-18,64158.0000,24447729.3028,3697.0000,0.0611,24447708.3336,1165888.8791,CDI_ajustado_pct
1991-03-21,60973.0000,21.0799,2017-04-19,63406.0000,24457969.4787,2433.0000,0.0399,24457948.3988,1160251.0927,CDI_ajustado_pct
1991-03-22,59268.0000,21.2005,2017-04-20,63760.0000,24468213.9438,4492.0000,0.0758,24468192.7433,1154135.4156,CDI_ajustado_pct
1991-03-26,63173.0000,21.4328,2017-04-24,64389.0000,24478462.6999,1216.0000,0.0192,24478441.2671,1142101.5806,CDI_ajustado_pct
1991-03-27,64241.0000,21.5535,2017-04-25,65148.0000,24488715.7488,907.0000,0.0141,24488694.1953,1136183.2444,CDI_ajustado_pct
1991-04-01,67070.0000,21.6578,2017-04-28,65403.0000,24519500.6702,-1667.0000,-0.0249,24519479.0124,1132132.0251,CDI_ajustado_pct
1991-04-03,70694.0000,21.8952,2017-05-02,66721.0000,24529770.9082,-3973.0000,-0.0562,24529749.0131,1120327.8961,CDI_ajustado_pct
1991-04-04,69100.0000,22.0064,2017-05-03,66093.0000,24540045.4481,-3007.0000,-0.0435,24540023.4417,1115132.2800,CDI_ajustado_pct
1991-04-05,70685.0000,22.1180,2017-05-04,64862.0000,24550324.2915,-5823.0000,-0.0824,24550302.1736,1109971.8027,CDI_ajustado_pct
1991-04-08,70046.0000,22.2467,2017-05-05,65709.0000,24560607.4403,-4337.0000,-0.0619,24560585.1937,1104011.3739,CDI_ajustado_pct
1991-04-09,67969.0000,22.3757,2017-05-08,65526.0000,24570894.8964,-2443.0000,-0.0359,24570872.5207,1098104.7869,CDI_ajustado_pct
1991-04-10,66699.0000,22.5032,2017-05-09,66277.0000,24581186.6614,-422.0000,-0.0063,24581164.1582,1092338.4049,CDI_ajustado_pct
1991-04-11,64052.0000,22.6421,2017-05-10,67349.0000,24591482.7373,3297.0000,0.0515,24591460.0952,1086094.7315,CDI_ajustado_pct
1991-04-12,66999.0000,22.7802,2017-05-11,67537.0000,24601783.1257,538.0000,0.0080,24601760.3455,1079961.8800,CDI_ajustado_pct
1991-04-15,65129.0000,22.9294,2017-05-12,68221.0000,24612087.8286,3092.0000,0.0475,24612064.8992,1073383.5644,CDI_ajustado_pct
1991-04-16,68820.0000,23.1021,2017-05-15,68474.0000,24622396.8477,-346.0000,-0.0050,24622373.7456,1065807.6233,CDI_ajustado_pct
1991-04-17,69550.0000,23.2405,2017-05-16,68684.0000,24632710.1848,-866.0000,-0.0125,24632686.9444,1059905.2097,CDI_ajustado_pct
1991-04-18,69197.0000,23.3701,2017-05-17,67540.0000,24643027.8418,-1657.0000,-0.0239,24643004.4717,1054465.2404,CDI_ajustado_pct
1991-04-19,69098.0000,23.5036,2017-05-18,61597.0000,24653349.8205,-7501.0000,-0.1086,24653326.3169,1048917.5890,CDI_ajustado_pct
1991-04-22,70525.0000,23.6289,2017-05-19,62639.0000,24663676.1226,-7886.0000,-0.1118,24663652.4937,1043793.5142,CDI_ajustado_pct
1991-04-23,69348.0000,23.7366,2017-05-22,61673.0000,24674006.7500,-7675.0000,-0.1107,24673983.0134,1039490.6362,CDI_ajustado_pct
1991-04-24,71900.0000,23.8373,2017-05-23,62662.0000,24684341.7044,-9238.0000,-0.1285,24684317.8672,1035535.3634,CDI_ajustado_pct
1991-04-25,70893.0000,23.9371,2017-05-24,63257.0000,24694680.9878,-7636.0000,-0.1077,24694657.0507,1031646.5052,CDI_ajustado_pct
1991-04-26,70102.0000,24.0389,2017-05-25,63226.0000,24705024.6019,-6876.0000,-0.0981,24705000.5630,1027710.8457,CDI_ajustado_pct
1991-04-29,68232.0000,24.1401,2017-05-26,64085.0000,24715372.5485,-4147.0000,-0.0608,24715348.4084,1023830.9804,CDI_ajustado_pct
1991-04-30,66753.0000,24.2453,2017-05-29,63760.0000,24725724.8294,-2993.0000,-0.0448,24725700.5841,1019813.4318,CDI_ajustado_pct
1991-05-02,67240.0000,24.3602,2017-05-31,62711.0000,24746442.4016,-4529.0000,-0.0674,24746418.0414,1015852.7827,CDI_ajustado_pct
1991-05-03,68278.0000,24.4833,2017-06-01,62288.0000,24755928.7028,-5990.0000,-0.0877,24755904.2196,1011135.9585,CDI_ajustado_pct
1991-05-06,66353.0000,24.6275,2017-06-02,62510.0000,24765418.6405,-3843.0000,-0.0579,24765394.0131,1005600.5744,CDI_ajustado_pct
1991-05-07,68373.0000,24.7725,2017-06-05,62450.0000,24774912.2161,-5923.0000,-0.0866,24774887.4436,1000095.4934,CDI_ajustado_pct
1991-05-08,70213.0000,24.9018,2017-06-06,62954.0000,24784409.4310,-7259.0000,-0.1034,24784384.5291,995283.4854,CDI_ajustado_pct
1991-05-09,74301.0000,25.0418,2017-06-07,63170.0000,24793910.2865,-11131.0000,-0.1498,24793885.2447,990100.6465,CDI_ajustado_pct
1991-05-10,73447.0000,25.2349,2017-06-08,62755.0000,24803414.7841,-10692.0000,-0.1456,24803389.5492,982902.0098,CDI_ajustado_pct
1991-05-13,70890.0000,25.5518,2017-06-09,62210.0000,24812922.9251,-8680.0000,-0.1224,24812897.3733,971081.9935,CDI_ajustado_pct
1991-05-14,74170.0000,25.7575,2017-06-12,61700.0000,24822434.7110,-12470.0000,-0.1681,24822408.9535,963696.4837,CDI_ajustado_pct
1991-05-15,74303.0000,25.8986,2017-06-13,61828.0000,24831950.1431,-12475.0000,-0.1679,24831924.2444,958811.6143,CDI_ajustado_pct
1991-05-16,79660.0000,26.0805,2017-06-14,61922.0000,24841469.2228,-17738.0000,-0.2227,24841443.1424,952492.6601,CDI_ajustado_pct
1991-05-20,81025.0000,26.3592,2017-06-16,61626.0000,24850991.9517,-19399.0000,-0.2394,24850965.5924,942781.1068,CDI_ajustado_pct
1991-05-21,83870.0000,26.4860,2017-06-19,62014.0000,24860518.3309,-21856.0000,-0.2606,24860491.8449,938627.7088,CDI_ajustado_pct
1991-05-22,85833.0000,26.6009,2017-06-20,60766.0000,24870048.3620,-25067.0000,-0.2920,24870021.7611,934929.9225,CDI_ajustado_pct
1991-05-23,87633.0000,26.7156,2017-06-21,60761.0000,24879582.0463,-26872.0000,-0.3066,24879555.3307,931274.5215,CDI_ajustado_pct
1991-05-24,90988.0000,26.8305,2017-06-22,61272.0000,24889119.3853,-29716.0000,-0.3266,24889092.5548,927642.6489,CDI_ajustado_pct
1991-05-27,96677.0000,26.9464,2017-06-23,61087.0000,24898660.3803,-35590.0000,-0.3681,24898633.4340,924006.5393,CDI_ajustado_pct
1991-05-28,94629.0000,27.0636,2017-06-26,62188.0000,24908205.0328,-32441.0000,-0.3428,24908177.9692,920357.1902,CDI_ajustado_pct
1991-05-29,103963.0000,27.1829,2017-06-27,61675.0000,24917753.3441,-42288.0000,-0.4068,24917726.1612,916667.4923,CDI_ajustado_pct
1991-05-31,111682.0000,27.3102,2017-06-29,62238.0000,24936860.9489,-49444.0000,-0.4427,24936833.6388,913097.1192,CDI_ajustado_pct
1991-06-03,11251.0000,27.4557,2017-06-30,62899.0000,24946420.2452,51648.0000,4.5905,24946392.7895,908604.2801,CDI_ajustado_pct
1991-06-04,11447.0000,27.5886,2017-07-03,63279.0000,24955983.2059,51832.0000,4.5280,24955955.6173,904574.4397,CDI_ajustado_pct
1991-06-05,11246.0000,27.7191,2017-07-04,63231.0000,24965549.8325,51985.0000,4.6225,24965522.1134,900661.0681,CDI_ajustado_pct
1991-06-06,10727.0000,27.8516,2017-07-05,63154.0000,24975120.1264,52427.0000,4.8874,24975092.2748,896720.0015,CDI_ajustado_pct
1991-06-07,11537.0000,27.9836,2017-07-06,62470.0000,24984694.0890,50933.0000,4.4148,24984666.1053,892831.7234,CDI_ajustado_pct
1991-06-10,11543.0000,28.1392,2017-07-07,62322.0000,24994271.7216,50779.0000,4.3991,24994243.5824,888235.3876,CDI_ajustado_pct
1991-06-11,12323.0000,28.2785,2017-07-10,63025.0000,25003853.0257,50702.0000,4.1144,25003824.7472,884199.0936,CDI_ajustado_pct
1991-06-12,12260.0000,28.4182,2017-07-11,63832.0000,25013438.0027,51572.0000,4.2065,25013409.5845,880189.8999,CDI_ajustado_pct
1991-06-13,12194.0000,28.5597,2017-07-12,64835.0000,25023026.6541,52641.0000,4.3170,25022998.0943,876164.0105,CDI_ajustado_pct
1991-06-14,12599.0000,28.7051,2017-07-13,65178.0000,25032618.9811,52579.0000,4.1733,25032590.2760,872061.0836,CDI_ajustado_pct
1991-06-17,12183.0000,28.8587,2017-07-14,65436.0000,25042214.9853,53253.0000,4.3711,25042186.1266,867752.8965,CDI_ajustado_pct
1991-06-18,11990.0000,29.0162,2017-07-17,65212.0000,25051814.6679,53222.0000,4.4389,25051785.6517,863371.5273,CDI_ajustado_pct
1991-06-19,12899.0000,29.1633,2017-07-18,65337.0000,25061418.0306,52438.0000,4.0653,25061388.8672,859345.6052,CDI_ajustado_pct
1991-06-20,13456.0000,29.3109,2017-07-19,65179.0000,25071025.0746,51723.0000,3.8439,25070995.7637,855346.9664,CDI_ajustado_pct
1991-06-21,14041.0000,29.4695,2017-07-20,64938.0000,25080635.8013,50897.0000,3.6249,25080606.3318,851070.5584,CDI_ajustado_pct
1991-06-24,13607.0000,29.6201,2017-07-21,64684.0000,25090250.2123,51077.0000,3.7537,25090220.5922,847068.2841,CDI_ajustado_pct
1991-06-25,14168.0000,29.7702,2017-07-24,65099.0000,25099868.3088,50931.0000,3.5948,25099838.5385,843118.3844,CDI_ajustado_pct
1991-06-26,14111.0000,29.9209,2017-07-25,65667.0000,25109490.0923,51556.0000,3.6536,25109460.1714,839195.2527,CDI_ajustado_pct
1991-06-27,14150.0000,30.0705,2017-07-26,65010.0000,25119115.5642,50860.0000,3.5943,25119085.4937,835340.2440,CDI_ajustado_pct
1991-06-28,13531.0000,30.2211,2017-07-27,65277.0000,25127835.1628,51746.0000,3.8243,25127804.9417,831464.5735,CDI_ajustado_pct
1991-07-01,12906.0000,30.3771,2017-07-28,65497.0000,25136557.7882,52591.0000,4.0749,25136527.4111,827483.3807,CDI_ajustado_pct
1991-07-02,13144.0000,30.5293,2017-07-31,65920.0000,25145283.4415,52776.0000,4.0152,25145252.9123,823644.1631,CDI_ajustado_pct
