DATA_start,BOVESPA_start,CDI_ajustado_start,DATA_end,BOVESPA_end,CDI_ajustado_end,BOVESPA_diff,BOVESPA_pct,CDI_ajustado_diff,CDI_ajustado_pct,winner
1991-07-03,13316.0000,30.6825,2017-08-01,66516.0000,25154012.1238,53200.0000,3.9952,25153981.4412,819814.6007,CDI_ajustado_pct
1991-07-04,13261.0000,30.8378,2017-08-02,67135.0000,25162743.8360,53874.0000,4.0626,25162712.9982,815970.3682,CDI_ajustado_pct
1991-07-05,13001.0000,31.0003,2017-08-03,66777.0000,25171478.5793,53776.0000,4.1363,25171447.5790,811974.5054,CDI_ajustado_pct
1991-07-08,13583.0000,31.1702,2017-08-04,66897.0000,25180216.3546,53314.0000,3.9251,25180185.1844,807829.4556,CDI_ajustado_pct
1991-07-09,13424.0000,31.3363,2017-08-07,67939.0000,25188957.1631,54515.0000,4.0610,25188925.8268,803825.4826,CDI_ajustado_pct
1991-07-10,13892.0000,31.4996,2017-08-08,67898.0000,25197701.0058,54006.0000,3.8876,25197669.5063,799936.8388,CDI_ajustado_pct
1991-07-11,14263.0000,31.6753,2017-08-09,67671.0000,25206447.8838,53408.0000,3.7445,25206416.2084,795774.0962,CDI_ajustado_pct
1991-07-12,14386.0000,31.8578,2017-08-10,66992.0000,25215197.7980,52606.0000,3.6567,25215165.9402,791491.3377,CDI_ajustado_pct
1991-07-15,13706.0000,32.0588,2017-08-11,67358.0000,25223950.7496,53652.0000,3.9145,25223918.6908,786801.3655,CDI_ajustado_pct
1991-07-16,14234.0000,32.2829,2017-08-14,68284.0000,25232706.7397,54050.0000,3.7972,25232674.4568,781611.0202,CDI_ajustado_pct
1991-07-17,14164.0000,32.4621,2017-08-15,68355.0000,25241465.7692,54191.0000,3.8260,25241433.3071,777566.8397,CDI_ajustado_pct
1991-07-18,14209.0000,32.6280,2017-08-16,68594.0000,25250227.8392,54385.0000,3.8275,25250195.2112,773882.2136,CDI_ajustado_pct
1991-07-19,15183.0000,32.7999,2017-08-17,67976.0000,25258992.9508,52793.0000,3.4771,25258960.1509,770092.4591,CDI_ajustado_pct
1991-07-22,15807.0000,32.9685,2017-08-18,68714.0000,25267761.1050,52907.0000,3.3471,25267728.1365,766420.3758,CDI_ajustado_pct
1991-07-23,15810.0000,33.1452,2017-08-21,68634.0000,25276532.3029,52824.0000,3.3412,25276499.1577,762598.8882,CDI_ajustado_pct
1991-07-24,15701.0000,33.3176,2017-08-22,70011.0000,25285306.5456,54310.0000,3.4590,25285273.2280,758917.2347,CDI_ajustado_pct
1991-07-25,16803.0000,33.4888,2017-08-23,70477.0000,25294083.8340,53674.0000,3.1943,25294050.3452,755298.4389,CDI_ajustado_pct
1991-07-26,16558.0000,33.6636,2017-08-24,71132.0000,25302864.1693,54574.0000,3.2959,25302830.5057,751637.0752,CDI_ajustado_pct
1991-07-29,16524.0000,33.8454,2017-08-25,71073.0000,25311647.5526,54549.0000,3.3012,25311613.7072,747859.5444,CDI_ajustado_pct
1991-07-30,17331.0000,34.0343,2017-08-28,71016.0000,25320433.9848,53685.0000,3.0976,25320399.9505,743967.8033,CDI_ajustado_pct
1991-07-31,18014.0000,34.2296,2017-08-29,71329.0000,25329223.4670,53315.0000,2.9596,25329189.2374,739978.5745,CDI_ajustado_pct
1991-08-01,19250.0000,34.4350,2017-08-30,70886.0000,25338016.0004,51636.0000,2.6824,25337981.5654,735820.5145,CDI_ajustado_pct
1991-08-02,19072.0000,34.6378,2017-08-31,70835.0000,25346811.5859,51763.0000,2.7141,25346776.9480,731765.8336,CDI_ajustado_pct
1991-08-05,19086.0000,34.8446,2017-09-01,71923.0000,25355610.2246,52837.0000,2.7684,25355575.3800,727675.6223,CDI_ajustado_pct
1991-08-06,18371.0000,35.0547,2017-09-04,72128.0000,25364411.9176,53757.0000,2.9262,25364376.8628,723565.1170,CDI_ajustado_pct
1991-08-07,17444.0000,35.2654,2017-09-05,72150.0000,25373216.6659,54706.0000,3.1361,25373181.4005,719492.1348,CDI_ajustado_pct
1991-08-08,16829.0000,35.4784,2017-09-06,73412.0000,25382024.4706,56583.0000,3.3622,25381988.9922,715420.7451,CDI_ajustado_pct
1991-08-12,16745.0000,35.9243,2017-09-08,73078.0000,25389907.8735,56333.0000,3.3642,25389871.9492,706759.4984,CDI_ajustado_pct
1991-08-13,16240.0000,36.1690,2017-09-11,74319.0000,25397793.7250,58079.0000,3.5763,25397757.5560,702197.0425,CDI_ajustado_pct
1991-08-14,17009.0000,36.4041,2017-09-12,74538.0000,25405682.0258,57529.0000,3.3823,25405645.6217,697878.9187,CDI_ajustado_pct
1991-08-15,18386.0000,36.6396,2017-09-13,74787.0000,25413572.7766,56401.0000,3.0676,25413536.1369,693608.0229,CDI_ajustado_pct
1991-08-16,18906.0000,36.9012,2017-09-14,74656.0000,25421465.9781,55750.0000,2.9488,25421429.0769,688904.6644,CDI_ajustado_pct
1991-08-19,17602.0000,37.1477,2017-09-15,75756.0000,25429361.6313,58154.0000,3.3038,25429324.4835,684545.8586,CDI_ajustado_pct
1991-08-20,18849.0000,37.3988,2017-09-18,75990.0000,25437259.7367,57141.0000,3.0315,25437222.3378,680160.5798,CDI_ajustado_pct
1991-08-21,20249.0000,37.6468,2017-09-19,75974.0000,25445160.2952,55725.0000,2.7520,25445122.6484,675890.6694,CDI_ajustado_pct
1991-08-22,19981.0000,37.8972,2017-09-20,76004.0000,25453063.3075,56023.0000,2.8038,25453025.4104,671634.2204,CDI_ajustado_pct
1991-08-23,20509.0000,38.1605,2017-09-21,75604.0000,25460968.7745,55095.0000,2.6864,25460930.6139,667205.7367,CDI_ajustado_pct
1991-08-26,20492.0000,38.4322,2017-09-22,75389.0000,25468876.6967,54897.0000,2.6789,25468838.2645,662694.5720,CDI_ajustado_pct
1991-08-27,21922.0000,38.7366,2017-09-25,74443.0000,25476787.0752,52521.0000,2.3958,25476748.3385,657691.4742,CDI_ajustado_pct
1991-08-28,20966.0000,39.0492,2017-09-26,74318.0000,25484699.9105,53352.0000,2.5447,25484660.8612,652629.0226,CDI_ajustado_pct
1991-08-29,20503.0000,39.3729,2017-09-27,73796.0000,25492615.2034,53293.0000,2.5993,25492575.8305,647464.2362,CDI_ajustado_pct
1991-08-30,20869.0000,39.6970,2017-09-28,73567.0000,25500532.9548,52698.0000,2.5252,25500493.2578,642378.5487,CDI_ajustado_pct
1991-09-02,21311.0000,40.0332,2017-09-29,74293.0000,25508453.1653,52982.0000,2.4861,25508413.1321,637181.1327,CDI_ajustado_pct
1991-09-03,21183.0000,40.3711,2017-10-02,74359.0000,25516375.8358,53176.0000,2.5103,25516335.4647,632044.5705,CDI_ajustado_pct
1991-09-04,21426.0000,40.7118,2017-10-03,76762.0000,25524300.9669,55336.0000,2.5827,25524260.2551,626949.4160,CDI_ajustado_pct
1991-09-05,21944.0000,41.0567,2017-10-04,76591.0000,25532228.5596,54647.0000,2.4903,25532187.5029,621876.8353,CDI_ajustado_pct
1991-09-06,23515.0000,41.4040,2017-10-05,76617.0000,25540158.6144,53102.0000,2.2582,25540117.2104,616851.4129,CDI_ajustado_pct
1991-09-09,24717.0000,41.7667,2017-10-06,76054.0000,25548091.1323,51337.0000,2.0770,25548049.3656,611684.6350,CDI_ajustado_pct
1991-09-10,24759.0000,42.1230,2017-10-09,75726.0000,25556026.1139,50967.0000,2.0585,25555983.9910,606699.4634,CDI_ajustado_pct
1991-09-11,25848.0000,42.4962,2017-10-10,76897.0000,25563963.5601,51049.0000,1.9750,25563921.0639,601558.0850,CDI_ajustado_pct
1991-09-12,27383.0000,42.8744,2017-10-11,76659.0000,25571903.4715,49276.0000,1.7995,25571860.5971,596436.6284,CDI_ajustado_pct
1991-09-16,26122.0000,43.6686,2017-10-13,76989.0000,25579845.8490,50867.0000,1.9473,25579802.1804,585770.5468,CDI_ajustado_pct
1991-09-17,26614.0000,44.1018,2017-10-16,76891.0000,25587790.6933,50277.0000,1.8891,25587746.5915,580196.9183,CDI_ajustado_pct
1991-09-18,26622.0000,44.5062,2017-10-17,76201.0000,25595738.0052,49579.0000,1.8623,25595693.4990,575103.4145,CDI_ajustado_pct
1991-09-19,27313.0000,44.8903,2017-10-18,76591.0000,25603687.7855,49278.0000,1.8042,25603642.8952,570359.8223,CDI_ajustado_pct
1991-09-20,27165.0000,45.2759,2017-10-19,76283.0000,25611640.0349,49118.0000,1.8081,25611594.7590,565677.7898,CDI_ajustado_pct
1991-09-23,26743.0000,45.6612,2017-10-20,76390.0000,25619594.7542,49647.0000,1.8564,25619549.0929,561078.6958,CDI_ajustado_pct
1991-09-24,25245.0000,46.0526,2017-10-23,75413.0000,25627551.9441,50168.0000,1.9872,25627505.8916,556483.8861,CDI_ajustado_pct
1991-09-25,25800.0000,46.4457,2017-10-24,76350.0000,25635511.6055,50550.0000,1.9593,25635465.1598,551944.9443,CDI_ajustado_pct
1991-09-26,23916.0000,46.8409,2017-10-25,76671.0000,25643473.7390,52755.0000,2.2058,25643426.8981,547457.5014,CDI_ajustado_pct
1991-09-27,24134.0000,47.2382,2017-10-26,75896.0000,25650729.8164,51762.0000,2.1448,25650682.5782,543007.6965,CDI_ajustado_pct
1991-09-30,24473.0000,47.6392,2017-10-27,75975.0000,25657987.9469,51502.0000,2.1044,25657940.3077,538588.7195,CDI_ajustado_pct
1991-10-01,26992.0000,48.0508,2017-10-30,74800.0000,25665248.1311,47808.0000,1.7712,25665200.0803,534126.2593,CDI_ajustado_pct
1991-10-02,25022.0000,48.4613,2017-10-31,74308.0000,25672510.3697,49286.0000,1.9697,25672461.9084,529751.5452,CDI_ajustado_pct
1991-10-03,25306.0000,48.8726,2017-11-01,73823.0000,25679774.6633,48517.0000,1.9172,25679725.7907,525442.1811,CDI_ajustado_pct
1991-10-07,27126.0000,49.7408,2017-11-03,73915.0000,25687041.0123,46789.0000,1.7249,25686991.2715,516416.7789,CDI_ajustado_pct
1991-10-08,26714.0000,50.2185,2017-11-06,74310.0000,25694309.4174,47596.0000,1.7817,25694259.1990,511649.3573,CDI_ajustado_pct
1991-10-09,25781.0000,50.6700,2017-11-07,72414.0000,25701579.8792,46633.0000,1.8088,25701529.2093,507234.0904,CDI_ajustado_pct
1991-10-10,24102.0000,51.1305,2017-11-08,74363.0000,25708852.3983,50261.0000,2.0853,25708801.2677,502807.0921,CDI_ajustado_pct
1991-10-11,26264.0000,51.6081,2017-11-09,72930.0000,25716126.9752,46666.0000,1.7768,25716075.3670,498295.2794,CDI_ajustado_pct
1991-10-14,25359.0000,52.0998,2017-11-10,72165.0000,25723403.6104,46806.0000,1.8457,25723351.5107,493732.6398,CDI_ajustado_pct
1991-10-15,27898.0000,52.5817,2017-11-13,72475.0000,25730682.3047,44577.0000,1.5979,25730629.7230,489345.8880,CDI_ajustado_pct
1991-10-16,27543.0000,53.0635,2017-11-14,70826.0000,25737963.0586,43283.0000,1.5715,25737909.9951,485039.7650,CDI_ajustado_pct
1991-10-18,28429.0000,54.0438,2017-11-16,72511.0000,25745245.8726,44082.0000,1.5506,25745191.8288,476376.1604,CDI_ajustado_pct
1991-10-21,28507.0000,54.5547,2017-11-17,73437.0000,25752530.7474,44930.0000,1.5761,25752476.1927,472048.5162,CDI_ajustado_pct
1991-10-23,32587.0000,55.6305,2017-11-21,74594.0000,25767106.6815,42007.0000,1.2891,25767051.0510,463181.9255,CDI_ajustado_pct
1991-10-24,33437.0000,56.2260,2017-11-22,74518.0000,25774397.7420,41081.0000,1.2286,25774341.5161,458406.5010,CDI_ajustado_pct
1991-10-25,31466.0000,56.8877,2017-11-23,74486.0000,25781690.8656,43020.0000,1.3672,25781633.9779,453202.0125,CDI_ajustado_pct
1991-10-28,29092.0000,57.6680,2017-11-24,74157.0000,25788986.0528,45065.0000,1.5491,25788928.3848,447196.1945,CDI_ajustado_pct
1991-10-29,31223.0000,58.4566,2017-11-27,74058.0000,25796283.3043,42835.0000,1.3719,25796224.8478,441288.8319,CDI_ajustado_pct
1991-10-30,30942.0000,59.2559,2017-11-28,74139.0000,25803582.6207,43197.0000,1.3961,25803523.3648,435459.5041,CDI_ajustado_pct
1991-10-31,32092.0000,60.0710,2017-11-29,72700.0000,25810884.0024,40608.0000,1.2654,25810823.9314,429671.8543,CDI_ajustado_pct
1991-11-01,31160.0000,60.9232,2017-11-30,71970.0000,25818187.4501,40810.0000,1.3097,25818126.5269,423781.3739,CDI_ajustado_pct
1991-11-04,30154.0000,61.7676,2017-12-01,72264.0000,25825492.9645,42110.0000,1.3965,25825431.1968,418106.3199,CDI_ajustado_pct
1991-11-05,29984.0000,62.6307,2017-12-04,73090.0000,25832800.5459,43106.0000,1.4376,25832737.9152,412461.1577,CDI_ajustado_pct
1991-11-06,30085.0000,63.5061,2017-12-05,72546.0000,25840110.1952,42461.0000,1.4114,25840046.6891,406890.8745,CDI_ajustado_pct
1991-11-07,31151.0000,64.3920,2017-12-06,73268.0000,25847421.9128,42117.0000,1.3520,25847357.5208,401406.3757,CDI_ajustado_pct
1991-11-08,31309.0000,65.3156,2017-12-07,72487.0000,25854257.0050,41178.0000,1.3152,25854191.6894,395834.9187,CDI_ajustado_pct
1991-11-11,31989.0000,66.2287,2017-12-08,72731.0000,25861093.9047,40742.0000,1.2736,25861027.6760,390480.6599,CDI_ajustado_pct
1991-11-12,33826.0000,67.1594,2017-12-11,72800.0000,25867932.6124,38974.0000,1.1522,25867865.4530,385170.9701,CDI_ajustado_pct
1991-11-13,33784.0000,68.1077,2017-12-12,73813.0000,25874773.1285,40029.0000,1.1849,25874705.0208,379908.5028,CDI_ajustado_pct
1991-11-14,35037.0000,69.0848,2017-12-13,72914.0000,25881615.4535,37877.0000,1.0811,25881546.3687,374634.1985,CDI_ajustado_pct
1991-11-18,33873.0000,70.0679,2017-12-15,72607.0000,25895305.5322,38734.0000,1.1435,25895235.4642,369573.3192,CDI_ajustado_pct
1991-11-19,32972.0000,71.0510,2017-12-18,73115.0000,25902153.2868,40143.0000,1.2175,25902082.2358,364556.3104,CDI_ajustado_pct
1991-11-20,32290.0000,72.0360,2017-12-19,72680.0000,25909002.8522,40390.0000,1.2509,25908930.8162,359666.5243,CDI_ajustado_pct
1991-11-21,30894.0000,73.0344,2017-12-20,73367.0000,25915854.2289,42473.0000,1.3748,25915781.1945,354843.4902,CDI_ajustado_pct
1991-11-22,30628.0000,74.0418,2017-12-21,75133.0000,25922707.4174,44505.0000,1.4531,25922633.3756,350108.1542,CDI_ajustado_pct
1991-11-25,31331.0000,75.0596,2017-12-22,75186.0000,25929562.4181,43855.0000,1.3997,25929487.3585,345451.9099,CDI_ajustado_pct
1991-11-27,30968.0000,77.1367,2017-12-26,75707.0000,25936419.2316,44739.0000,1.4447,25936342.0949,336238.7793,CDI_ajustado_pct
1991-11-28,32351.0000,78.1994,2017-12-27,76072.0000,25943277.8583,43721.0000,1.3515,25943199.6590,331757.1717,CDI_ajustado_pct
1991-11-29,32308.0000,79.2811,2017-12-28,76402.0000,25950138.2987,44094.0000,1.3648,25950059.0176,327317.0039,CDI_ajustado_pct
1991-12-04,35820.0000,82.5999,2018-01-02,77891.0000,25963864.6225,42071.0000,1.1745,25963782.0226,314331.8830,CDI_ajustado_pct
1991-12-05,36670.0000,83.7345,2018-01-03,77995.0000,25970730.5069,41325.0000,1.1269,25970646.7723,310154.5014,CDI_ajustado_pct
1991-12-06,37628.0000,84.8887,2018-01-04,78647.0000,25977598.2068,41019.0000,1.0901,25977513.3182,306018.5505,CDI_ajustado_pct
1991-12-09,40575.0000,86.0715,2018-01-05,79071.0000,25984467.7229,38496.0000,0.9488,25984381.6514,301893.0844,CDI_ajustado_pct
1991-12-10,40172.0000,87.2280,2018-01-08,79378.0000,25991339.0556,39206.0000,0.9760,25991251.8276,297969.1901,CDI_ajustado_pct
1991-12-11,39165.0000,88.4012,2018-01-09,78863.0000,25998212.2053,39698.0000,1.0136,25998123.8041,294092.4288,CDI_ajustado_pct
1991-12-12,43617.0000,89.5657,2018-01-10,78200.0000,26005087.1725,34583.0000,0.7929,26004997.6068,290345.3703,CDI_ajustado_pct
1991-12-13,43470.0000,90.7364,2018-01-11,79365.0000,26011963.9577,35895.0000,0.8257,26011873.2214,286675.2904,CDI_ajustado_pct
1991-12-16,43396.0000,91.8999,2018-01-12,79349.0000,26018842.5615,35953.0000,0.8285,26018750.6616,283120.5381,CDI_ajustado_pct
1991-12-17,46907.0000,93.0582,2018-01-15,79752.0000,26025722.9842,32845.0000,0.7002,26025629.9261,279670.6132,CDI_ajustado_pct
1991-12-18,47004.0000,94.2034,2018-01-16,79831.0000,26032605.2264,32827.0000,0.6984,26032511.0230,276343.6867,CDI_ajustado_pct
1991-12-19,48692.0000,95.3461,2018-01-17,81189.0000,26039489.2885,32497.0000,0.6674,26039393.9425,273103.9996,CDI_ajustado_pct
1991-12-20,51328.0000,97.6058,2018-01-18,80962.0000,26046375.1711,29634.0000,0.5773,26046277.5653,266851.8079,CDI_ajustado_pct
1991-12-23,53650.0000,98.7426,2018-01-19,81219.0000,26053262.8745,27569.0000,0.5139,26053164.1320,263849.3960,CDI_ajustado_pct
1991-12-26,52676.0000,99.8949,2018-01-24,83679.0000,26073936.9151,31003.0000,0.5886,26073837.0202,261012.7388,CDI_ajustado_pct
1991-12-30,60776.0000,103.4275,2018-01-26,85530.0000,26087728.7222,24754.0000,0.4073,26087625.2946,252230.9466,CDI_ajustado_pct
1992-01-02,67597.0000,104.6294,2018-01-31,84912.0000,26108430.1124,17315.0000,0.2562,26108325.4831,249531.5322,CDI_ajustado_pct
1992-01-03,70924.0000,105.8260,2018-02-01,85495.0000,26115334.2257,14571.0000,0.2054,26115228.3997,246775.2204,CDI_ajustado_pct
1992-01-06,79380.0000,107.0380,2018-02-02,84041.0000,26122240.1647,4661.0000,0.0587,26122133.1267,244045.3347,CDI_ajustado_pct
1992-01-07,75289.0000,108.2736,2018-02-05,81861.0000,26129147.9299,6572.0000,0.0873,26129039.6563,241324.1742,CDI_ajustado_pct
1992-01-08,70761.0000,109.5411,2018-02-06,83894.0000,26136057.5218,13133.0000,0.1856,26135947.9806,238594.8276,CDI_ajustado_pct
1992-01-09,73008.0000,110.8542,2018-02-07,82766.0000,26142968.9408,9758.0000,0.1337,26142858.0866,235831.0805,CDI_ajustado_pct
1992-01-10,78999.0000,112.1659,2018-02-08,81532.0000,26149639.3193,2533.0000,0.0321,26149527.1534,233132.5074,CDI_ajustado_pct
1992-01-13,82462.0000,113.4850,2018-02-09,80898.0000,26156311.3998,-1564.0000,-0.0190,26156197.9148,230481.5170,CDI_ajustado_pct
1992-01-16,83183.0000,117.4752,2018-02-14,83542.0000,26162985.1827,359.0000,0.0043,26162867.7074,222709.6262,CDI_ajustado_pct
1992-01-17,81794.0000,118.8090,2018-02-15,84290.0000,26169660.6683,2496.0000,0.0305,26169541.8593,220265.6903,CDI_ajustado_pct
1992-01-20,8991.0000,120.1586,2018-02-16,84524.0000,26176337.8572,75533.0000,8.4010,26176217.6986,217847.1366,CDI_ajustado_pct
1992-01-21,9036.0000,121.5321,2018-02-19,84792.0000,26183016.7499,75756.0000,8.3838,26182895.2178,215440.2273,CDI_ajustado_pct
1992-01-22,9204.0000,122.9208,2018-02-20,85803.0000,26189697.3466,76599.0000,8.3224,26189574.4258,213060.6124,CDI_ajustado_pct
1992-01-23,10082.0000,124.3401,2018-02-21,86051.0000,26196379.6479,75969.0000,7.5351,26196255.3078,210682.2847,CDI_ajustado_pct
1992-01-24,10743.0000,125.7775,2018-02-22,86686.0000,26203063.6541,75943.0000,7.0691,26202937.8767,208327.7601,CDI_ajustado_pct
1992-01-27,11433.0000,127.2407,2018-02-23,87293.0000,26209749.3658,75860.0000,6.6352,26209622.1251,205984.6165,CDI_ajustado_pct
1992-01-28,12133.0000,128.7324,2018-02-26,87652.0000,26216436.7834,75519.0000,6.2243,26216308.0510,203649.7093,CDI_ajustado_pct
1992-01-29,11844.0000,130.2729,2018-02-27,86935.0000,26223125.9072,75091.0000,6.3400,26222995.6343,201292.8536,CDI_ajustado_pct
1992-01-30,10994.0000,131.8531,2018-02-28,85353.0000,26229816.7378,74359.0000,6.7636,26229684.8847,198931.1666,CDI_ajustado_pct
1992-01-31,11207.0000,133.4894,2018-03-01,85377.0000,26236509.2755,74170.0000,6.6182,26236375.7862,196542.8154,CDI_ajustado_pct
1992-02-03,10503.0000,135.1798,2018-03-02,85761.0000,26243203.5209,75258.0000,7.1654,26243068.3411,194134.5608,CDI_ajustado_pct
1992-02-04,10738.0000,136.8952,2018-03-05,86022.0000,26249899.4742,75284.0000,7.0110,26249762.5790,191750.7646,CDI_ajustado_pct
1992-02-05,10134.0000,138.6347,2018-03-06,85653.0000,26256597.1361,75519.0000,7.4520,26256458.5014,189393.1215,CDI_ajustado_pct
1992-02-06,9787.0000,140.4018,2018-03-07,85483.0000,26263296.5069,75696.0000,7.7343,26263156.1050,187057.0778,CDI_ajustado_pct
1992-02-07,10744.0000,142.1976,2018-03-08,84984.0000,26269997.5870,74240.0000,6.9099,26269855.3894,184741.9434,CDI_ajustado_pct
1992-02-10,10554.0000,144.0182,2018-03-09,86371.0000,26276700.3768,75817.0000,7.1837,26276556.3587,182453.0610,CDI_ajustado_pct
1992-02-11,11201.0000,145.8597,2018-03-12,86900.0000,26283404.8769,75699.0000,6.7582,26283259.0173,180195.5010,CDI_ajustado_pct
1992-02-12,11159.0000,147.7247,2018-03-13,86383.0000,26290111.0877,75224.0000,6.7411,26289963.3630,177965.8744,CDI_ajustado_pct
1992-02-13,10423.0000,149.6132,2018-03-14,86050.0000,26296819.0095,75627.0000,7.2558,26296669.3964,175764.4154,CDI_ajustado_pct
1992-02-14,10907.0000,151.5182,2018-03-15,84928.0000,26303528.6429,74021.0000,6.7866,26303377.1247,173598.7589,CDI_ajustado_pct
1992-02-17,10775.0000,153.4551,2018-03-16,84886.0000,26310239.9882,74111.0000,6.8781,26310086.5331,171451.3213,CDI_ajustado_pct
1992-02-18,11543.0000,155.4112,2018-03-19,83913.0000,26316953.0460,72370.0000,6.2696,26316797.6348,169336.5771,CDI_ajustado_pct
1992-02-19,12575.0000,157.3932,2018-03-20,84163.0000,26323667.8165,71588.0000,5.6929,26323510.4234,167246.8170,CDI_ajustado_pct
1992-02-20,13148.0000,159.3994,2018-03-21,84976.0000,26330384.3004,71828.0000,5.4630,26330224.9010,165183.9325,CDI_ajustado_pct
1992-02-21,13822.0000,161.4201,2018-03-22,84767.0000,26336857.0988,70945.0000,5.1328,26336695.6787,163156.2493,CDI_ajustado_pct
1992-02-24,13626.0000,163.4599,2018-03-23,84377.0000,26343331.4883,70751.0000,5.1924,26343168.0284,161159.8221,CDI_ajustado_pct
1992-02-25,13767.0000,165.5173,2018-03-26,85087.0000,26349807.4695,71320.0000,5.1805,26349641.9522,159195.6841,CDI_ajustado_pct
1992-02-26,13656.0000,167.5957,2018-03-27,83808.0000,26356285.0427,70152.0000,5.1371,26356117.4470,157260.1432,CDI_ajustado_pct
1992-02-27,14165.0000,169.6912,2018-03-28,83874.0000,26362764.2082,69709.0000,4.9212,26362594.5171,155356.3189,CDI_ajustado_pct
1992-02-28,14498.0000,173.9617,2018-03-29,85365.0000,26369244.9666,70867.0000,4.8881,26369071.0048,151579.7282,CDI_ajustado_pct
1992-03-05,15148.0000,176.1351,2018-04-04,84359.0000,26388696.8021,69211.0000,4.5690,26388520.6670,149819.7844,CDI_ajustado_pct
1992-03-06,15343.0000,178.3350,2018-04-05,85209.0000,26395183.9354,69866.0000,4.5536,26395005.6004,148007.9827,CDI_ajustado_pct
1992-03-09,14742.0000,180.5606,2018-04-06,84820.0000,26401672.6635,70078.0000,4.7536,26401492.1029,146219.5355,CDI_ajustado_pct
1992-03-10,14607.0000,182.8068,2018-04-09,83307.0000,26408162.9867,68700.0000,4.7032,26407980.1799,144458.4058,CDI_ajustado_pct
1992-03-11,15132.0000,185.0346,2018-04-10,84510.0000,26414654.9054,69378.0000,4.5849,26414469.8708,142754.2077,CDI_ajustado_pct
1992-03-12,15424.0000,187.3007,2018-04-11,85245.0000,26421148.4200,69821.0000,4.5268,26420961.1193,141061.7522,CDI_ajustado_pct
1992-03-13,15916.0000,189.5795,2018-04-12,85443.0000,26427643.5309,69527.0000,4.3684,26427453.9514,139400.3791,CDI_ajustado_pct
1992-03-16,15491.0000,191.8108,2018-04-13,84334.0000,26434140.2385,68843.0000,4.4441,26433948.4277,137812.5823,CDI_ajustado_pct
1992-03-17,15386.0000,194.0467,2018-04-16,82861.0000,26440638.5432,67475.0000,4.3855,26440444.4965,136258.1332,CDI_ajustado_pct
1992-03-18,15870.0000,196.3100,2018-04-17,84086.0000,26447138.4454,68216.0000,4.2984,26446942.1355,134720.3305,CDI_ajustado_pct
1992-03-19,16208.0000,198.5826,2018-04-18,85776.0000,26453639.9455,69568.0000,4.2922,26453441.3629,133211.2943,CDI_ajustado_pct
1992-03-20,16632.0000,200.8921,2018-04-19,85824.0000,26460143.0438,69192.0000,4.1602,26459942.1517,131712.2171,CDI_ajustado_pct
1992-03-23,16374.0000,203.2151,2018-04-20,85550.0000,26466647.7407,69176.0000,4.2247,26466444.5257,130238.5928,CDI_ajustado_pct
1992-03-24,16375.0000,205.5758,2018-04-23,85602.0000,26473154.0367,69227.0000,4.2276,26472948.4610,128774.6652,CDI_ajustado_pct
1992-03-25,15356.0000,207.9632,2018-04-24,85469.0000,26479661.9322,70113.0000,4.5658,26479453.9690,127327.6129,CDI_ajustado_pct
1992-03-26,15430.0000,210.3735,2018-04-25,85044.0000,26486171.4275,69614.0000,4.5116,26485961.0540,125899.7247,CDI_ajustado_pct
1992-03-27,15974.0000,212.8173,2018-04-26,86383.0000,26492682.5230,70409.0000,4.4077,26492469.7057,124484.5671,CDI_ajustado_pct
1992-03-30,16400.0000,215.2860,2018-04-27,86444.0000,26499195.2192,70044.0000,4.2710,26498979.9332,123087.3446,CDI_ajustado_pct
