DATA_start,BOVESPA_start,CDI_ajustado_start,DATA_end,BOVESPA_end,CDI_ajustado_end,BOVESPA_diff,BOVESPA_pct,CDI_ajustado_diff,CDI_ajustado_pct,winner
1992-03-31,17555.0000,217.8084,2018-04-30,86115.0000,26505709.5163,68560.0000,3.9054,26505491.7079,121691.7694,CDI_ajustado_pct
1992-04-02,18219.0000,222.9489,2018-05-02,84547.0000,26512225.4149,66328.0000,3.6406,26512002.4660,118915.1496,CDI_ajustado_pct
1992-04-03,18991.0000,225.5604,2018-05-03,83288.0000,26518742.9153,64297.0000,3.3857,26518517.3549,117567.2669,CDI_ajustado_pct
1992-04-06,20113.0000,228.2055,2018-05-04,83118.0000,26525262.0178,63005.0000,3.1326,26525033.8124,116233.1294,CDI_ajustado_pct
1992-04-07,20648.0000,230.8762,2018-05-07,82714.0000,26531782.7230,62066.0000,3.0059,26531551.8468,114916.7825,CDI_ajustado_pct
1992-04-08,19600.0000,233.5705,2018-05-08,82956.0000,26538305.0311,63356.0000,3.2324,26538071.4606,113619.0863,CDI_ajustado_pct
1992-04-09,20269.0000,236.2916,2018-05-09,84265.0000,26544828.9427,63996.0000,3.1573,26544592.6510,112338.2651,CDI_ajustado_pct
1992-04-10,21259.0000,239.0366,2018-05-10,85861.0000,26551354.4580,64602.0000,3.0388,26551115.4214,111075.5419,CDI_ajustado_pct
1992-04-13,22032.0000,241.8150,2018-05-11,85220.0000,26557881.5774,63188.0000,2.8680,26557639.7625,109826.2891,CDI_ajustado_pct
1992-04-14,22398.0000,244.6063,2018-05-14,85232.0000,26564410.3015,62834.0000,2.8053,26564165.6952,108599.6745,CDI_ajustado_pct
1992-04-15,23675.0000,247.4340,2018-05-15,85130.0000,26570940.6304,61455.0000,2.5958,26570693.1965,107384.9897,CDI_ajustado_pct
1992-04-20,23828.0000,250.1739,2018-05-18,83081.0000,26590541.2511,59253.0000,2.4867,26590291.0772,106287.2405,CDI_ajustado_pct
1992-04-22,24721.0000,252.8974,2018-05-22,82738.0000,26603616.3635,58017.0000,2.3469,26603363.4661,105194.2784,CDI_ajustado_pct
1992-04-23,23654.0000,255.6043,2018-05-23,80867.0000,26610156.3305,57213.0000,2.4187,26609900.7263,104105.8486,CDI_ajustado_pct
1992-04-24,22810.0000,258.3478,2018-05-24,80122.0000,26616697.9053,57312.0000,2.5126,26616439.5575,103025.6224,CDI_ajustado_pct
1992-04-27,22126.0000,261.1147,2018-05-25,78897.0000,26623241.0881,56771.0000,2.5658,26622979.9734,101958.9583,CDI_ajustado_pct
1992-04-28,23473.0000,263.9025,2018-05-28,75355.0000,26629785.8795,51882.0000,2.2103,26629521.9770,100906.6653,CDI_ajustado_pct
1992-04-29,22243.0000,266.7113,2018-05-29,76071.0000,26636332.2797,53828.0000,2.4200,26636065.5684,99868.5271,CDI_ajustado_pct
1992-04-30,22575.0000,269.5465,2018-05-30,76753.0000,26642880.2893,54178.0000,2.3999,26642610.7428,98842.3729,CDI_ajustado_pct
1992-05-04,22299.0000,272.4180,2018-06-01,77239.0000,26649429.9086,54940.0000,2.4638,26649157.4905,97824.5042,CDI_ajustado_pct
1992-05-05,22969.0000,275.3211,2018-06-04,78596.0000,26655981.1379,55627.0000,2.4218,26655705.8168,96816.7974,CDI_ajustado_pct
1992-05-06,23740.0000,278.2523,2018-06-05,76641.0000,26662533.9778,52901.0000,2.2283,26662255.7254,95820.4190,CDI_ajustado_pct
1992-05-07,24136.0000,281.2157,2018-06-06,76117.0000,26669088.4285,51981.0000,2.1537,26668807.2128,94833.9823,CDI_ajustado_pct
1992-05-08,25126.0000,284.2135,2018-06-07,73851.0000,26675644.4905,48725.0000,1.9392,26675360.2770,93856.7717,CDI_ajustado_pct
1992-05-11,26196.0000,287.2243,2018-06-08,72942.0000,26682202.1642,46746.0000,1.7845,26681914.9399,92895.7587,CDI_ajustado_pct
1992-05-12,26844.0000,290.2430,2018-06-11,72307.0000,26688761.4499,45463.0000,1.6936,26688471.2070,91952.1678,CDI_ajustado_pct
1992-05-13,26733.0000,293.2634,2018-06-12,72754.0000,26695322.3482,46021.0000,1.7215,26695029.0847,91027.4694,CDI_ajustado_pct
1992-05-14,26975.0000,296.2586,2018-06-13,72122.0000,26701884.8593,45147.0000,1.6737,26701588.6006,90129.3162,CDI_ajustado_pct
1992-05-15,27286.0000,299.3081,2018-06-14,71421.0000,26708448.9836,44135.0000,1.6175,26708149.6755,89232.9584,CDI_ajustado_pct
1992-05-18,26043.0000,302.3700,2018-06-15,70757.0000,26715014.7216,44714.0000,1.7169,26714712.3516,88351.0533,CDI_ajustado_pct
1992-05-19,26960.0000,305.4593,2018-06-18,69814.0000,26721582.0737,42854.0000,1.5895,26721276.6144,87479.0184,CDI_ajustado_pct
1992-05-20,27183.0000,308.5729,2018-06-19,71394.0000,26728151.0402,44211.0000,1.6264,26727842.4673,86617.5917,CDI_ajustado_pct
1992-05-21,25921.0000,311.7090,2018-06-20,72123.0000,26734721.6216,46202.0000,1.7824,26734409.9125,85767.1947,CDI_ajustado_pct
1992-05-22,25520.0000,314.8895,2018-06-21,70074.0000,26741293.8182,44554.0000,1.7458,26740978.9287,84921.7839,CDI_ajustado_pct
1992-05-25,23630.0000,318.1077,2018-06-22,70640.0000,26747867.6305,47010.0000,1.9894,26747549.5228,84083.3187,CDI_ajustado_pct
1992-05-26,23623.0000,321.3630,2018-06-25,70952.0000,26754443.0588,47329.0000,2.0035,26754121.6958,83252.0334,CDI_ajustado_pct
1992-05-27,25388.0000,324.6473,2018-06-26,71404.0000,26761020.1035,46016.0000,1.8125,26760695.4562,82430.0541,CDI_ajustado_pct
1992-05-28,24950.0000,327.9663,2018-06-27,70609.0000,26767598.7651,45659.0000,1.8300,26767270.7988,81615.9214,CDI_ajustado_pct
1992-05-29,25912.0000,331.3771,2018-06-28,71766.0000,26774179.0439,45854.0000,1.7696,26773847.6667,80795.6996,CDI_ajustado_pct
1992-06-01,27494.0000,334.8367,2018-06-29,72762.0000,26780760.9403,45268.0000,1.6465,26780426.1036,79980.5545,CDI_ajustado_pct
1992-06-02,27325.0000,338.3346,2018-07-02,72839.0000,26787344.4548,45514.0000,1.6657,26787006.1201,79173.1105,CDI_ajustado_pct
1992-06-03,27063.0000,341.8702,2018-07-03,73667.0000,26793929.5877,46604.0000,1.7221,26793587.7174,78373.5597,CDI_ajustado_pct
1992-06-04,26247.0000,345.4542,2018-07-04,74743.0000,26800516.3394,48496.0000,1.8477,26800170.8852,77579.5243,CDI_ajustado_pct
1992-06-05,25669.0000,349.0757,2018-07-05,74553.0000,26807104.7103,48884.0000,1.9044,26806755.6346,76793.5335,CDI_ajustado_pct
1992-06-08,24720.0000,352.7282,2018-07-06,75010.0000,26813694.7008,50290.0000,2.0344,26813341.9727,76017.0104,CDI_ajustado_pct
1992-06-10,25428.0000,360.1423,2018-07-10,74862.0000,26826879.5424,49434.0000,1.9441,26826519.4001,74488.6688,CDI_ajustado_pct
1992-06-11,26501.0000,363.8938,2018-07-11,74398.0000,26833474.3942,47897.0000,1.8074,26833110.5004,73738.8568,CDI_ajustado_pct
1992-06-12,25094.0000,367.6831,2018-07-12,75856.0000,26840070.8672,50762.0000,2.0229,26839703.1841,72996.8337,CDI_ajustado_pct
1992-06-15,23617.0000,371.5144,2018-07-13,76594.0000,26846668.9618,52977.0000,2.2432,26846297.4475,72261.8004,CDI_ajustado_pct
1992-06-16,21865.0000,375.3856,2018-07-16,76652.0000,26853268.6785,54787.0000,2.5057,26852893.2929,71534.1683,CDI_ajustado_pct
1992-06-17,19928.0000,379.2983,2018-07-17,78130.0000,26859870.0175,58202.0000,2.9206,26859490.7192,70813.6296,CDI_ajustado_pct
1992-06-19,22049.0000,383.2519,2018-07-19,77486.0000,26873077.5644,55437.0000,2.5143,26872694.3125,70117.5815,CDI_ajustado_pct
1992-06-22,20573.0000,387.2441,2018-07-20,78571.0000,26879683.7731,57998.0000,2.8191,26879296.5290,69411.7688,CDI_ajustado_pct
1992-06-23,20561.0000,391.2598,2018-07-23,77996.0000,26886291.6057,57435.0000,2.7934,26885900.3459,68716.2348,CDI_ajustado_pct
1992-06-24,19785.0000,395.2924,2018-07-24,79154.0000,26892901.0628,59369.0000,3.0007,26892505.7704,68031.9346,CDI_ajustado_pct
1992-06-25,21003.0000,399.3507,2018-07-25,80218.0000,26899512.1447,59215.0000,2.8194,26899112.7939,67357.1156,CDI_ajustado_pct
1992-06-26,22159.0000,403.4374,2018-07-26,79405.0000,26906124.8517,57246.0000,2.5834,26905721.4143,66691.1910,CDI_ajustado_pct
1992-06-29,18881.0000,407.5646,2018-07-27,79866.0000,26912739.1844,60985.0000,3.2300,26912331.6198,66032.0677,CDI_ajustado_pct
1992-06-30,20069.0000,411.7109,2018-07-30,80275.0000,26919355.1431,60206.0000,3.0000,26918943.4322,65383.1263,CDI_ajustado_pct
1992-07-01,20223.0000,415.9131,2018-07-31,79220.0000,26925972.7281,58997.0000,2.9173,26925556.8151,64738.4257,CDI_ajustado_pct
1992-07-02,21633.0000,420.1623,2018-08-01,79301.0000,26932591.9400,57668.0000,2.6657,26932171.7777,64099.4475,CDI_ajustado_pct
1992-07-03,20284.0000,424.4592,2018-08-02,79636.0000,26939212.7791,59352.0000,2.9261,26938788.3199,63466.1477,CDI_ajustado_pct
1992-07-06,21378.0000,428.7929,2018-08-03,81434.0000,26945835.2458,60056.0000,2.8092,26945406.4529,62840.1418,CDI_ajustado_pct
1992-07-07,22612.0000,433.1666,2018-08-06,81050.0000,26952459.3405,58438.0000,2.5844,26952026.1739,62220.9264,CDI_ajustado_pct
1992-07-08,24081.0000,437.5762,2018-08-07,80346.0000,26959085.0635,56265.0000,2.3365,26958647.4873,61609.0323,CDI_ajustado_pct
1992-07-09,23790.0000,442.0307,2018-08-08,79151.0000,26965712.4154,55361.0000,2.3271,26965270.3847,61003.1556,CDI_ajustado_pct
1992-07-10,25957.0000,446.5336,2018-08-09,78767.0000,26972341.3965,52810.0000,2.0345,26971894.8629,60402.8382,CDI_ajustado_pct
1992-07-13,27798.0000,451.0808,2018-08-10,76514.0000,26978972.0072,48716.0000,1.7525,26978520.9264,59808.6262,CDI_ajustado_pct
1992-07-14,29637.0000,455.6743,2018-08-13,77496.0000,26985604.2479,47859.0000,1.6148,26985148.5736,59220.2595,CDI_ajustado_pct
1992-07-15,29279.0000,460.3085,2018-08-14,78602.0000,26992238.1190,49323.0000,1.6846,26991777.8105,58638.4546,CDI_ajustado_pct
1992-07-16,30459.0000,464.9898,2018-08-15,77077.0000,26998873.6209,46618.0000,1.5305,26998408.6310,58062.3655,CDI_ajustado_pct
1992-07-17,29098.0000,469.7157,2018-08-16,76818.0000,27005510.7540,47720.0000,1.6400,27005041.0383,57492.3157,CDI_ajustado_pct
1992-07-20,27106.0000,474.4707,2018-08-17,76028.0000,27012149.5187,48922.0000,1.8048,27011675.0479,56930.1168,CDI_ajustado_pct
1992-07-21,26033.0000,479.2566,2018-08-20,76327.0000,27018789.9154,50294.0000,1.9319,27018310.6588,56375.4614,CDI_ajustado_pct
1992-07-22,24641.0000,484.0699,2018-08-21,75180.0000,27025431.9445,50539.0000,2.0510,27024947.8746,55828.6053,CDI_ajustado_pct
1992-07-23,25227.0000,488.9267,2018-08-22,76902.0000,27032075.6064,51675.0000,2.0484,27031586.6797,55287.6011,CDI_ajustado_pct
1992-07-24,26746.0000,493.8372,2018-08-23,75633.0000,27038720.9016,48887.0000,1.8278,27038227.0644,54751.2973,CDI_ajustado_pct
1992-07-27,27655.0000,498.8036,2018-08-24,76262.0000,27045367.8304,48607.0000,1.7576,27044869.0268,54219.4796,CDI_ajustado_pct
1992-07-28,28402.0000,503.8099,2018-08-27,77929.0000,27052016.3931,49527.0000,1.7438,27051512.5832,53693.8907,CDI_ajustado_pct
1992-07-29,25770.0000,509.0109,2018-08-28,77473.0000,27058666.5903,51703.0000,2.0063,27058157.5794,53158.3095,CDI_ajustado_pct
1992-07-30,26770.0000,514.4064,2018-08-29,78388.0000,27065318.4223,51618.0000,1.9282,27064804.0159,52613.6622,CDI_ajustado_pct
1992-07-31,26800.0000,520.0271,2018-08-30,76404.0000,27071971.8895,49604.0000,1.8509,27071451.8624,52057.7675,CDI_ajustado_pct
1992-08-03,24840.0000,525.7058,2018-08-31,76677.0000,27078626.9924,51837.0000,2.0868,27078101.2866,51508.0859,CDI_ajustado_pct
1992-08-04,25199.0000,531.4413,2018-09-03,76192.0000,27085283.7313,50993.0000,2.0236,27084752.2900,50964.7124,CDI_ajustado_pct
1992-08-05,25028.0000,537.2358,2018-09-04,74711.0000,27091942.1066,49683.0000,1.9851,27091404.8708,50427.4038,CDI_ajustado_pct
1992-08-06,26658.0000,543.1024,2018-09-05,75092.0000,27098602.1187,48434.0000,1.8169,27098059.0163,49894.9370,CDI_ajustado_pct
1992-08-07,28689.0000,549.0331,2018-09-06,76416.0000,27105263.7681,47727.0000,1.6636,27104714.7350,49368.0924,CDI_ajustado_pct
1992-08-11,30284.0000,561.0783,2018-09-10,76436.0000,27111927.0551,46152.0000,1.5240,27111365.9767,48320.1106,CDI_ajustado_pct
1992-08-12,29610.0000,567.1941,2018-09-11,74656.0000,27118591.9801,45046.0000,1.5213,27118024.7860,47810.8403,CDI_ajustado_pct
1992-08-13,27611.0000,573.3765,2018-09-12,75124.0000,27125258.5435,47513.0000,1.7208,27124685.1671,47306.9374,CDI_ajustado_pct
1992-08-14,27642.0000,579.6320,2018-09-13,74686.0000,27131926.7459,47044.0000,1.7019,27131347.1138,46807.8822,CDI_ajustado_pct
1992-08-17,27484.0000,585.9519,2018-09-14,75429.0000,27138596.5874,47945.0000,1.7445,27138010.6355,46314.3972,CDI_ajustado_pct
1992-08-18,27393.0000,592.3369,2018-09-17,76788.0000,27145268.0686,49395.0000,1.8032,27144675.7317,45826.4167,CDI_ajustado_pct
1992-08-19,29214.0000,598.7914,2018-09-18,78313.0000,27151941.1899,49099.0000,1.6807,27151342.3985,45343.5775,CDI_ajustado_pct
1992-08-20,28052.0000,605.3122,2018-09-19,78168.0000,27158615.9516,50116.0000,1.7865,27158010.6394,44866.1216,CDI_ajustado_pct
1992-08-21,27473.0000,611.8940,2018-09-20,78116.0000,27165292.3541,50643.0000,1.8434,27164680.4602,44394.4252,CDI_ajustado_pct
1992-08-24,28212.0000,618.5534,2018-09-21,79444.0000,27171970.3979,51232.0000,1.8160,27171351.8445,43927.2532,CDI_ajustado_pct
1992-08-25,29674.0000,625.2833,2018-09-24,77984.0000,27178650.0834,48310.0000,1.6280,27178024.8002,43465.1405,CDI_ajustado_pct
1992-08-26,31366.0000,632.0863,2018-09-25,78630.0000,27185331.4110,47264.0000,1.5069,27184699.3246,43007.8891,CDI_ajustado_pct
1992-08-27,33235.0000,639.0646,2018-09-26,78656.0000,27192014.3810,45421.0000,1.3667,27191375.3164,42548.7131,CDI_ajustado_pct
1992-08-28,35016.0000,646.2498,2018-09-27,80000.0000,27198698.9939,44984.0000,1.2847,27198052.7441,42085.9754,CDI_ajustado_pct
1992-08-31,32671.0000,653.8217,2018-09-28,79342.0000,27205385.2501,46671.0000,1.4285,27204731.4284,41608.7934,CDI_ajustado_pct
1992-09-01,34270.0000,661.4670,2018-10-01,78623.0000,27212083.2159,44353.0000,1.2942,27211421.7489,41137.9860,CDI_ajustado_pct
1992-09-02,32824.0000,669.2018,2018-10-02,81612.0000,27218782.8308,48788.0000,1.4864,27218113.6290,40672.5057,CDI_ajustado_pct
1992-09-03,30779.0000,677.0448,2018-10-03,83273.0000,27225484.0951,52494.0000,1.7055,27224807.0503,40211.2321,CDI_ajustado_pct
1992-09-04,31430.0000,684.9843,2018-10-04,82952.0000,27232187.0093,51522.0000,1.6393,27231502.0250,39754.9277,CDI_ajustado_pct
1992-09-08,33789.0000,692.9849,2018-10-08,86083.0000,27245597.7889,52294.0000,1.5477,27244904.8039,39315.2917,CDI_ajustado_pct
1992-09-09,34073.0000,701.1067,2018-10-09,86087.0000,27252305.6550,52014.0000,1.5265,27251604.5483,38869.4101,CDI_ajustado_pct
1992-09-10,34058.0000,709.3027,2018-10-10,83679.0000,27259015.1727,49621.0000,1.4570,27258305.8700,38429.7249,CDI_ajustado_pct
1992-09-11,34383.0000,717.5849,2018-10-11,82921.0000,27265726.3422,48538.0000,1.4117,27265008.7573,37995.5138,CDI_ajustado_pct
1992-09-15,35009.0000,734.3803,2018-10-15,83359.0000,27272439.1640,48350.0000,1.3811,27271704.7838,37135.6709,CDI_ajustado_pct
1992-09-16,35766.0000,742.9432,2018-10-16,85717.0000,27279153.6386,49951.0000,1.3966,27278410.6954,36716.6857,CDI_ajustado_pct
1992-09-17,36058.0000,751.6034,2018-10-17,85763.0000,27285869.7662,49705.0000,1.3785,27285118.1628,36302.5471,CDI_ajustado_pct
1992-09-18,36006.0000,760.3471,2018-10-18,83847.0000,27292587.5473,47841.0000,1.3287,27291827.2003,35893.9077,CDI_ajustado_pct
1992-09-21,37875.0000,769.1950,2018-10-19,84219.0000,27299306.9824,46344.0000,1.2236,27298537.7874,35489.7509,CDI_ajustado_pct
1992-09-22,37734.0000,778.1535,2018-10-22,85596.0000,27306028.0718,47862.0000,1.2684,27305249.9182,35089.7978,CDI_ajustado_pct
1992-09-23,37508.0000,787.2164,2018-10-23,85300.0000,27312750.8159,47792.0000,1.2742,27311963.5995,34694.3518,CDI_ajustado_pct
1992-09-24,42007.0000,796.3744,2018-10-24,83063.0000,27319475.2151,41056.0000,0.9774,27318678.8408,34303.8146,CDI_ajustado_pct
1992-09-25,43770.0000,805.6654,2018-10-25,84083.0000,27326201.2699,40313.0000,0.9210,27325395.6045,33916.5555,CDI_ajustado_pct
1992-09-28,42065.0000,815.1239,2018-10-26,85719.0000,27332928.9807,43654.0000,1.0378,27332113.8568,33531.2376,CDI_ajustado_pct
1992-09-29,45316.0000,824.7315,2018-10-29,83796.0000,27339658.3478,38480.0000,0.8491,27338833.6163,33148.7678,CDI_ajustado_pct
1992-09-30,44494.0000,834.5816,2018-10-30,86885.0000,27346389.3717,42391.0000,0.9527,27345554.7901,32765.5871,CDI_ajustado_pct
1992-10-01,46628.0000,844.5687,2018-10-31,87423.0000,27353122.0527,40795.0000,0.8749,27352277.4840,32386.0887,CDI_ajustado_pct
1992-10-02,42917.0000,854.6613,2018-11-01,88419.0000,27359856.3914,45502.0000,1.0602,27359001.7301,32011.5128,CDI_ajustado_pct
1992-10-06,39599.0000,875.2617,2018-11-05,89598.0000,27366592.3880,49999.0000,1.2626,27365717.1264,31265.7554,CDI_ajustado_pct
1992-10-07,38291.0000,885.7356,2018-11-06,88668.0000,27373330.0431,50377.0000,1.3156,27372444.3074,30903.6278,CDI_ajustado_pct
1992-10-08,38758.0000,896.2434,2018-11-07,87714.0000,27380069.3569,48956.0000,1.2631,27379173.1135,30548.8140,CDI_ajustado_pct
1992-10-09,39757.0000,906.8161,2018-11-08,85620.0000,27386810.3300,45863.0000,1.1536,27385903.5139,30200.0634,CDI_ajustado_pct
1992-10-13,38222.0000,917.5347,2018-11-12,85524.0000,27400297.2555,47302.0000,1.2376,27399379.7208,29861.9561,CDI_ajustado_pct
1992-10-14,38436.0000,928.3983,2018-11-13,84914.0000,27407043.2086,46478.0000,1.2092,27406114.8104,29519.7823,CDI_ajustado_pct
1992-10-15,36881.0000,939.3874,2018-11-14,85973.0000,27413790.8227,49092.0000,1.3311,27412851.4353,29181.6252,CDI_ajustado_pct
1992-10-19,39642.0000,961.7163,2018-11-16,88515.0000,27420540.0980,48873.0000,1.2329,27419578.3817,28511.0892,CDI_ajustado_pct
1992-10-20,38378.0000,973.0357,2018-11-19,87900.0000,27427291.0350,49522.0000,1.2904,27426317.9993,28186.3438,CDI_ajustado_pct
1992-10-22,39194.0000,996.0790,2018-11-21,87268.0000,27440797.8955,48074.0000,1.2266,27439801.8165,27547.8166,CDI_ajustado_pct
1992-10-23,42261.0000,1007.8062,2018-11-22,87477.0000,27447553.8200,45216.0000,1.0699,27446546.0138,27233.9530,CDI_ajustado_pct
1992-10-26,44536.0000,1019.6882,2018-11-23,86230.0000,27454311.4077,41694.0000,0.9362,27453291.7195,26923.2217,CDI_ajustado_pct
1992-10-27,43260.0000,1031.7953,2018-11-26,85546.0000,27461070.6592,42286.0000,0.9775,27460038.8639,26613.8436,CDI_ajustado_pct
1992-10-28,43453.0000,1044.1768,2018-11-27,87891.0000,27467831.5748,44438.0000,1.0227,27466787.3980,26304.7275,CDI_ajustado_pct
1992-10-29,45072.0000,1056.8392,2018-11-28,89250.0000,27474594.1549,44178.0000,0.9802,27473537.3157,25995.9475,CDI_ajustado_pct
1992-10-30,46173.0000,1069.8912,2018-11-29,89709.0000,27481358.4000,43536.0000,0.9429,27480288.5088,25685.1244,CDI_ajustado_pct
1992-11-03,44510.0000,1083.1151,2018-12-03,89820.0000,27494891.8867,45310.0000,1.0180,27493808.7716,25384.0150,CDI_ajustado_pct
1992-11-04,44627.0000,1096.5312,2018-12-04,88624.0000,27501661.1290,43997.0000,0.9859,27500564.5978,25079.5997,CDI_ajustado_pct
1992-11-05,43133.0000,1110.1100,2018-12-05,89039.0000,27508432.0380,45906.0000,1.0643,27507321.9281,24778.9166,CDI_ajustado_pct
1992-11-06,43043.0000,1123.8605,2018-12-06,88846.0000,27515204.6140,45803.0000,1.0641,27514080.7535,24481.7576,CDI_ajustado_pct
1992-11-09,40197.0000,1137.7851,2018-12-07,88115.0000,27521978.8574,47918.0000,1.1921,27520841.0722,24188.0825,CDI_ajustado_pct
1992-11-10,40962.0000,1151.8520,2018-12-10,85914.0000,27528754.7686,44952.0000,1.0974,27527602.9166,23898.5597,CDI_ajustado_pct
1992-11-11,41326.0000,1166.0543,2018-12-11,86419.0000,27535532.3480,45093.0000,1.0912,27534366.2937,23613.2797,CDI_ajustado_pct
1992-11-12,41412.0000,1180.4628,2018-12-12,86977.0000,27542311.5960,45565.0000,1.1003,27541131.1332,23330.7903,CDI_ajustado_pct
1992-11-13,38955.0000,1194.8645,2018-12-13,87837.0000,27549092.5132,48882.0000,1.2548,27547897.6487,23055.2484,CDI_ajustado_pct
1992-11-16,38184.0000,1209.2746,2018-12-14,87449.0000,27555875.0997,49265.0000,1.2902,27554665.8252,22786.1123,CDI_ajustado_pct
1992-11-17,40752.0000,1223.6690,2018-12-17,86399.0000,27562659.3562,45647.0000,1.1201,27561435.6872,22523.6046,CDI_ajustado_pct
1992-11-18,40169.0000,1238.0348,2018-12-18,86610.0000,27569445.2829,46441.0000,1.1561,27568207.2481,22267.7155,CDI_ajustado_pct
1992-11-19,38678.0000,1252.4002,2018-12-19,85673.0000,27576232.8803,46995.0000,1.2150,27574980.4802,22017.7077,CDI_ajustado_pct
1992-11-20,40612.0000,1266.5982,2018-12-20,85269.0000,27583022.1489,44657.0000,1.0996,27581755.5507,21776.2472,CDI_ajustado_pct
1992-11-23,40283.0000,1280.5688,2018-12-21,85697.0000,27589813.0889,45414.0000,1.1274,27588532.5202,21543.9678,CDI_ajustado_pct
1992-11-26,45227.0000,1321.4145,2018-12-26,85136.0000,27603399.9852,39909.0000,0.8824,27602078.5707,20888.2820,CDI_ajustado_pct
1992-11-27,45083.0000,1335.2937,2018-12-27,85460.0000,27610195.9423,40377.0000,0.8956,27608860.6486,20676.2450,CDI_ajustado_pct
1992-11-30,45743.0000,1349.0606,2018-12-28,87887.0000,27616993.5726,42144.0000,0.9213,27615644.5119,20470.2769,CDI_ajustado_pct
1992-12-03,44610.0000,1391.1361,2019-01-02,91012.0000,27630593.8542,46402.0000,1.0402,27629202.7181,19860.8908,CDI_ajustado_pct
1992-12-04,45787.0000,1405.3582,2019-01-03,91564.0000,27637396.5064,45777.0000,0.9998,27635991.1482,19664.7315,CDI_ajustado_pct
1992-12-07,47718.0000,1419.6788,2019-01-04,91840.0000,27644200.8334,44122.0000,0.9246,27642781.1546,19471.1520,CDI_ajustado_pct
1992-12-08,46624.0000,1434.1832,2019-01-07,91699.0000,27651006.8357,45075.0000,0.9668,27649572.6525,19278.9690,CDI_ajustado_pct
1992-12-09,46746.0000,1448.8549,2019-01-08,92031.0000,27657814.5135,45285.0000,0.9687,27656365.6587,19088.4308,CDI_ajustado_pct
1992-12-10,48014.0000,1463.6815,2019-01-09,93613.0000,27664623.8675,45599.0000,0.9497,27663160.1860,18899.7134,CDI_ajustado_pct
1992-12-11,49379.0000,1478.6744,2019-01-10,93805.0000,27671434.8979,44426.0000,0.8997,27669956.2234,18712.6764,CDI_ajustado_pct
1992-12-14,52169.0000,1493.8358,2019-01-11,93658.0000,27678247.6051,41489.0000,0.7953,27676753.7694,18527.3068,CDI_ajustado_pct
1992-12-15,49907.0000,1509.1576,2019-01-14,94474.0000,27685061.9897,44567.0000,0.8930,27683552.8321,18343.7128,CDI_ajustado_pct
1992-12-16,50092.0000,1524.6969,2019-01-15,94055.0000,27691878.0520,43963.0000,0.8776,27690353.3551,18161.2189,CDI_ajustado_pct
1992-12-17,50862.0000,1540.4775,2019-01-16,94393.0000,27698695.7923,43531.0000,0.8559,27697155.3149,17979.5914,CDI_ajustado_pct
1992-12-18,51378.0000,1556.6628,2019-01-17,95351.0000,27705515.2112,43973.0000,0.8559,27703958.5485,17797.0203,CDI_ajustado_pct
1992-12-21,51708.0000,1573.4747,2019-01-18,96096.0000,27712336.3091,44388.0000,0.8584,27710762.8344,17611.1905,CDI_ajustado_pct
1992-12-22,52535.0000,1607.6716,2019-01-21,96009.0000,27719159.0863,43474.0000,0.8275,27717551.4147,17240.8048,CDI_ajustado_pct
1992-12-23,59556.0000,1625.1791,2019-01-22,95103.0000,27725983.5432,35547.0000,0.5969,27724358.3641,17059.2634,CDI_ajustado_pct
1992-12-29,66348.0000,1661.7815,2019-01-28,95443.0000,27753298.1771,29095.0000,0.4385,27751636.3956,16699.9314,CDI_ajustado_pct
1992-12-30,67805.0000,1700.6007,2019-01-29,95639.0000,27760131.0391,27834.0000,0.4105,27758430.4384,16322.7210,CDI_ajustado_pct
1993-01-04,71472.0000,1720.9625,2019-02-01,97861.0000,27780639.7203,26389.0000,0.3692,27778918.7577,16141.5012,CDI_ajustado_pct
